# ALL FF-Terminated Strings from German Exe
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Region: 0x58FB00 - 0x5A0000
# Total: 4892
# Format: [INDEX] OFFSET (BYTES:LEN) | TEXT
================================================================================

[    0] 0x58FB00 (194:190) | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final 
[    1] 0x58FBC3 ( 36: 36) |            Fantasy VII verlassen und
[ 4648] 0x59C2D3 (  0:  0) | (empty)
[ 4649] 0x59C2D4 (  0:  0) | (empty)
[ 4650] 0x59C2D5 (  0:  0) | (empty)
[ 4651] 0x59C2D6 (  0:  0) | (empty)
[ 4652] 0x59C2D7 (  0:  0) | (empty)
[ 4653] 0x59C2D8 (  0:  0) | (empty)
[ 4654] 0x59C2D9 (  0:  0) | (empty)
[ 4655] 0x59C2DA (  0:  0) | (empty)
[ 4656] 0x59C2DB (  0:  0) | (empty)
[ 4657] 0x59C2DC (  0:  0) | (empty)
[ 4658] 0x59C2DD (  0:  0) | (empty)
[ 4659] 0x59C2DE (  0:  0) | (empty)
[ 4660] 0x59C2DF (  0:  0) | (empty)
[ 4661] 0x59C2E0 (  0:  0) | (empty)
[ 4662] 0x59C2E1 (  0:  0) | (empty)
[ 4663] 0x59C2E2 (  0:  0) | (empty)
[ 4664] 0x59C2E3 (  0:  0) | (empty)
[ 4665] 0x59C2E4 (  0:  0) | (empty)
[ 4666] 0x59C2E5 (  0:  0) | (empty)
[ 4667] 0x59C2E6 (  0:  0) | (empty)
[ 4668] 0x59C2E7 (  0:  0) | (empty)
[ 4669] 0x59C2E8 (  0:  0) | (empty)
[ 4670] 0x59C2E9 (  0:  0) | (empty)
[ 4671] 0x59C2EA (  0:  0) | (empty)
[ 4672] 0x59C2EB (  0:  0) | (empty)
[ 4673] 0x59C2EC (  0:  0) | (empty)
[ 4674] 0x59C2ED (  0:  0) | (empty)
[ 4675] 0x59C2EE (  0:  0) | (empty)
[ 4676] 0x59C2EF (  0:  0) | (empty)
[ 4677] 0x59C2F0 (  0:  0) | (empty)
[ 4678] 0x59C2F1 (  0:  0) | (empty)
[ 4679] 0x59C2F2 (  0:  0) | (empty)
[ 4680] 0x59C2F3 (  0:  0) | (empty)
[ 4681] 0x59C2F4 (  0:  0) | (empty)
[ 4682] 0x59C2F5 (  0:  0) | (empty)
[ 4683] 0x59C2F6 (  0:  0) | (empty)
[ 4684] 0x59C2F7 (  0:  0) | (empty)
[ 4685] 0x59C2F8 (  0:  0) | (empty)
[ 4686] 0x59C2F9 (  0:  0) | (empty)
[ 4687] 0x59C2FA (  0:  0) | (empty)
[ 4688] 0x59C2FB (  0:  0) | (empty)
[ 4689] 0x59C2FC (  0:  0) | (empty)
[ 4690] 0x59C2FD (  0:  0) | (empty)
[ 4691] 0x59C2FE (  0:  0) | (empty)
[ 4692] 0x59C2FF (  0:  0) | (empty)
[ 4693] 0x59C300 (  0:  0) | (empty)
[ 4694] 0x59C301 (  0:  0) | (empty)
[ 4695] 0x59C302 (  0:  0) | (empty)
[ 4696] 0x59C303 (  0:  0) | (empty)
[ 4697] 0x59C304 (  0:  0) | (empty)
[ 4698] 0x59C305 (  0:  0) | (empty)
[ 4699] 0x59C306 (  0:  0) | (empty)
[ 4700] 0x59C307 (  0:  0) | (empty)
[ 4701] 0x59C308 (  0:  0) | (empty)
[ 4702] 0x59C309 (  0:  0) | (empty)
[ 4703] 0x59C30A (  0:  0) | (empty)
[ 4704] 0x59C30B (  0:  0) | (empty)
[ 4705] 0x59C30C (  0:  0) | (empty)
[ 4706] 0x59C30D (  0:  0) | (empty)
[ 4707] 0x59C30E (  0:  0) | (empty)
[ 4708] 0x59C30F (  0:  0) | (empty)
[ 4709] 0x59C310 (  0:  0) | (empty)
[ 4710] 0x59C311 (  0:  0) | (empty)
[ 4711] 0x59C312 (  0:  0) | (empty)
[ 4712] 0x59C313 (  0:  0) | (empty)
[ 4713] 0x59C314 (  0:  0) | (empty)
[ 4714] 0x59C315 (  0:  0) | (empty)
[ 4715] 0x59C316 (  0:  0) | (empty)
[ 4716] 0x59C317 (  0:  0) | (empty)
[ 4717] 0x59C318 (  0:  0) | (empty)
[ 4718] 0x59C319 (  0:  0) | (empty)
[ 4719] 0x59C31A (  0:  0) | (empty)
[ 4720] 0x59C31B (  0:  0) | (empty)
[ 4721] 0x59C31C (  0:  0) | (empty)
[ 4722] 0x59C31D (  0:  0) | (empty)
[ 4723] 0x59C31E (  0:  0) | (empty)
[ 4724] 0x59C31F (  0:  0) | (empty)
[ 4725] 0x59C320 (  0:  0) | (empty)
[ 4726] 0x59C321 (  0:  0) | (empty)
[ 4727] 0x59C322 (  0:  0) | (empty)
[ 4728] 0x59C323 (  0:  0) | (empty)
[ 4729] 0x59C324 (  0:  0) | (empty)
[ 4730] 0x59C325 (  0:  0) | (empty)
[ 4731] 0x59C326 (  0:  0) | (empty)
[ 4732] 0x59C327 (  0:  0) | (empty)
[ 4733] 0x59C328 (  0:  0) | (empty)
[ 4734] 0x59C329 (  0:  0) | (empty)
[ 4735] 0x59C32A (  0:  0) | (empty)
[ 4736] 0x59C32B (  0:  0) | (empty)
[ 4737] 0x59C32C (  0:  0) | (empty)
[ 4738] 0x59C32D (  0:  0) | (empty)
[ 4739] 0x59C32E (  0:  0) | (empty)
[ 4740] 0x59C32F (  0:  0) | (empty)
[ 4741] 0x59C330 (  0:  0) | (empty)
[ 4742] 0x59C331 (  0:  0) | (empty)
[ 4743] 0x59C332 (  0:  0) | (empty)
[ 4744] 0x59C333 (  0:  0) | (empty)
[ 4745] 0x59C334 (  0:  0) | (empty)
[ 4746] 0x59C335 (  0:  0) | (empty)
[ 4747] 0x59C336 (  0:  0) | (empty)
[ 4748] 0x59C337 (  0:  0) | (empty)
[ 4749] 0x59C338 (  0:  0) | (empty)
[ 4750] 0x59C339 (  0:  0) | (empty)
[ 4751] 0x59C33A (  0:  0) | (empty)
[ 4752] 0x59C33B (  0:  0) | (empty)
[ 4753] 0x59C33C (  0:  0) | (empty)
[ 4754] 0x59C33D (  0:  0) | (empty)
[ 4755] 0x59C33E (  0:  0) | (empty)
[ 4756] 0x59C33F (  0:  0) | (empty)
[ 4757] 0x59C340 (  0:  0) | (empty)
[ 4758] 0x59C341 (  0:  0) | (empty)
[ 4759] 0x59C342 (  0:  0) | (empty)
[ 4760] 0x59C343 (  0:  0) | (empty)
[ 4761] 0x59C344 (  0:  0) | (empty)
[ 4762] 0x59C345 (  0:  0) | (empty)
[ 4763] 0x59C346 (  0:  0) | (empty)
[ 4764] 0x59C347 (  0:  0) | (empty)
[ 4765] 0x59C348 (  0:  0) | (empty)
[ 4766] 0x59C349 (  0:  0) | (empty)
[ 4767] 0x59C34A (  0:  0) | (empty)
[ 4768] 0x59C34B (  0:  0) | (empty)
[ 4769] 0x59C34C (  0:  0) | (empty)
[ 4770] 0x59C34D (  0:  0) | (empty)
[ 4771] 0x59C34E (  0:  0) | (empty)
[ 4772] 0x59C34F (  0:  0) | (empty)
[ 4773] 0x59C350 (  0:  0) | (empty)
[ 4774] 0x59C351 (  0:  0) | (empty)
[ 4775] 0x59C352 (  0:  0) | (empty)
[ 4776] 0x59C353 (  0:  0) | (empty)
[ 4777] 0x59C354 (  0:  0) | (empty)
[ 4778] 0x59C355 (  0:  0) | (empty)
[ 4779] 0x59C356 (  0:  0) | (empty)
[ 4780] 0x59C357 (  0:  0) | (empty)
[ 4781] 0x59C358 (  0:  0) | (empty)
[ 4782] 0x59C359 (  3:  3) |    
[ 4783] 0x59C35D (  0:  0) | (empty)
[ 4784] 0x59C35E (  0:  0) | (empty)
[ 4785] 0x59C35F (  0:  0) | (empty)
[ 4786] 0x59C360 (261:222) |     !S   S "S   ~ !   M!"           Ü "S !~    O ü £   S "! ! t g!}  v   S "~    "S    !C!! $!C!     :   : `!:   O  é    `!y           T `!:  O ã é ° 8 ` \   9 `! •  ì J  O p K   : `!O   i `!:   ~    ~   !   S    ° : Laden
[ 4787] 0x59C466 ( 68: 68) |                                   Wählen Sie eine Speicherdatei aus.
[ 4788] 0x59C4AB ( 40: 40) |      Wählen Sie einen Speicherblock aus.
[ 4789] 0x59C4D4 ( 16: 16) |     STECKPLATZ 1
[ 4790] 0x59C4E5 ( 39: 39) |                            STECKPLATZ 2
[ 4791] 0x59C50D ( 36: 36) |                            Wirklich?
[ 4792] 0x59C532 ( 57: 56) |                               Bin am Laden. Bitte warten
[ 4793] 0x59C56C ( 41: 40) |             Bin am Sichern. Bitte warten
[ 4794] 0x59C596 ( 14: 14) |           LEER
[ 4795] 0x59C5A5 ( 40: 40) |                                    BLOCK
[ 4796] 0x59C5CE ( 41: 41) |                                   Weiter?
[ 4797] 0x59C5F8 ( 35: 35) |                                 /15
[ 4798] 0x59C61C ( 63: 62) |                                     Überprüfe Spielstandsdatei
[ 4799] 0x59C65C ( 14: 14) |             01
[ 4800] 0x59C66B ( 39: 39) |                                      02
[ 4801] 0x59C693 ( 39: 39) |                                      03
[ 4802] 0x59C6BB ( 39: 39) |                                      04
[ 4803] 0x59C6E3 ( 39: 39) |                                      05
[ 4804] 0x59C70B ( 39: 39) |                                      06
[ 4805] 0x59C733 ( 39: 39) |                                      07
[ 4806] 0x59C75B ( 39: 39) |                                      08
[ 4807] 0x59C783 ( 39: 39) |                                      09
[ 4808] 0x59C7AB ( 39: 39) |                                      10
[ 4809] 0x59C7D3 ( 39: 39) |                                      11
[ 4810] 0x59C7FB ( 39: 39) |                                      12
[ 4811] 0x59C823 ( 39: 39) |                                      13
[ 4812] 0x59C84B ( 39: 39) |                                      14
[ 4813] 0x59C873 ( 39: 39) |                                      15
[ 4814] 0x59C89B ( 49: 49) |                                      Gespeichert.
[ 4815] 0x59C8CD ( 51: 51) |                            Speichern nicht möglich.
[ 4816] 0x59C901 ( 35: 35) |                Laden nicht möglich.
[ 4817] 0x59C925 ( 39: 39) |                    Daten sind zerstört.
[ 4818] 0x59C94D ( 30: 30) |                    NEUES SPIEL
[ 4819] 0x59C96C ( 47: 47) |                             Wirklich speichern?
[ 4820] 0x59C99C ( 22: 22) |                     Ja
[ 4821] 0x59C9B3 ( 41: 41) |                                      Nein
[ 4822] 0x59C9DD ( 43: 43) |                                    Beendet.
[ 4823] 0x59CA09 ( 57: 57) |                                                          
[ 4824] 0x59CA43 ( 65: 65) |                                                                  
[ 4825] 0x59CA85 ( 75: 75) |                                                                  Formatiert
[ 4826] 0x59CAD1 ( 81: 81) |                                                        Formatierung nicht möglich
[ 4827] 0x59CB23 ( 55: 55) |                                        Nicht formatiert
[ 4828] 0x59CB5B ( 67: 67) |                                                  Jetzt formatieren?
[ 4829] 0x59CB9F ( 72: 72) |                                                Memory Card wird geprüft.
[ 4830] 0x59CBE8 ( 63: 63) |                                         Keine Spielstandsdatei.
[ 4831] 0x59CC28 (107:107) |                                           Diese Memory Card ist beschädigt und kann nicht verwendet werden.
[ 4832] 0x59CC94 ( 28: 28) | Andere Memory Card einlegen.
[ 4833] 0x59CCB1 ( 85: 85) |                                      Nicht genug Platz in der Spielstandsdatei übrig.
[ 4834] 0x59CD07 ( 64: 64) |                  Bitte benutzen Sie eine andere Spielstandsdatei
[ 4835] 0x59CD48 ( 61: 61) |                   oder löschen Sie 1 Block gesicherter Daten.
[ 4836] 0x59CD86 ( 22: 22) |                       
[ 4837] 0x59CD9D ( 65: 65) |                                                                  
[ 4838] 0x59CDDF ( 85: 85) |                                                                  Lesen nicht möglich.
[ 4839] 0x59CE35 ( 60: 60) |                                              Spiel beginnen?
[ 4840] 0x59CE72 ( 52: 50) |                                                   
[ 4841] 0x59CEA7 ( 65: 63) |                                                                
[ 4842] 0x59CEE9 ( 65: 63) |                                                                
[ 4843] 0x59CF2B ( 63: 63) |                                                                
[ 4844] 0x59CF6B (125:125) |                                                                      Kann Speicherpuffer der Spielstandsdatei nicht zuordnen!
[ 4845] 0x59CFE9 ( 30: 30) |    Ungültige Spielstandsdatei!
[ 4846] 0x59D008 ( 47: 47) |                                 Spielstand 1   
[ 4847] 0x59D038 ( 19: 19) |     Spielstand 2   
[ 4848] 0x59D04C ( 19: 19) |     Spielstand 3   
[ 4849] 0x59D060 ( 19: 19) |     Spielstand 4   
[ 4850] 0x59D074 ( 19: 19) |     Spielstand 5   
[ 4851] 0x59D088 ( 19: 19) |     Spielstand 6   
[ 4852] 0x59D09C ( 19: 19) |     Spielstand 7   
[ 4853] 0x59D0B0 ( 19: 19) |     Spielstand 8   
[ 4854] 0x59D0C4 ( 19: 19) |     Spielstand 9   
[ 4855] 0x59D0D8 ( 17: 17) |     Spielstand 10
[ 4856] 0x59D0EA ( 91: 77) |       !)  m t!v L!S     "  % j G  K  :     `!e +! ë e   [!  ç V C v r  m     
[ 4857] 0x59D146 (  0:  0) | (empty)
[ 4858] 0x59D147 (  0:  0) | (empty)
[ 4859] 0x59D148 (  0:  0) | (empty)
[ 4860] 0x59D149 (  0:  0) | (empty)
[ 4861] 0x59D14A (  0:  0) | (empty)
[ 4862] 0x59D14B (  0:  0) | (empty)
[ 4863] 0x59D14C (  1:  0) | (empty)
[ 4864] 0x59D14E (  0:  0) | (empty)
[ 4865] 0x59D14F (  0:  0) | (empty)
[ 4866] 0x59D150 (  5:  5) | Level
[ 4867] 0x59D156 (138:128) |       p  @  cZ|ffW|ôòâ|ìåî|gåòìáî|íïáãìåîNâññ cZ|ffW|ôòâ|ìåî|gåòìáî|íïáãìåîNâññ Eôôá°å  Eôôá°åOôá°åEPRãNÜÜW Eôôá°åOôá°åEPRãNÜÜW 
[ 4868] 0x59D1E1 (135:131) |                ôóòõ                  _ñï•     âïô             ôèî             õáî             áõáî    @Y     PB                    
[ 4869] 0x59D269 (  0:  0) | (empty)
[ 4870] 0x59D26A (  8:  4) | UéA/
[ 4871] 0x59D273 ( 37: 35) | _      _($((($(( $,( $,(           
[ 4872] 0x59D299 (  9:  8) | ü       
[ 4873] 0x59D2A3 (  0:  0) | (empty)
[ 4874] 0x59D2A4 ( 16: 10) | Üó-`      
[ 4875] 0x59D2B5 (  0:  0) | (empty)
[ 4876] 0x59D2B6 (228:187) | -`Vc,9_      _#å£ñ         !4 AM }J àJ áN       %áõáîR       "0 Q òR J uR uR uR J uR J J J J òR òR J J  !  $  '  *  -    ñ_  _    !  $  '  *  -        _      c      [      _      _      
[ 4877] 0x59D39B (  0:  0) | (empty)
[ 4878] 0x59D39C (275:173) | ü^ ^ ^ ^ ^ ^ ^ ^ ^ ._ 3_ I_ N_ j_ z_ î_ ß_ _ _ _ _ _ _ .` B` b` g` á` Ü` ` ` ` ` ` ` %a *a Ja ^a va äa a a a a a a a .b Nb Sb mb rb òb b b b b b b b 6c Jc bc         ü      
[ 4879] 0x59D4B0 (  0:  0) | (empty)
[ 4880] 0x59D4B1 (  0:  0) | (empty)
[ 4881] 0x59D4B2 (  0:  0) | (empty)
[ 4882] 0x59D4B3 (  0:  0) | (empty)
[ 4883] 0x59D4B4 (  0:  0) | (empty)
[ 4884] 0x59D4B5 (  0:  0) | (empty)
[ 4885] 0x59D4B6 (1702:1123) | ü      0        4    =    :    ;    ?    3    A    .    -    /    0    %   £ >   õ 2   ñ @   í ,   ã +   | 5   t <   l 9   d 1   \ 8   T 6   L 7   D B   @ C   < D   8 F             0d      !       P                                                                      $     # #   H  .   é  0             $     & !     "     #     $     %     &   0!         $     ! å   H!         $     ! !   `!         $     ! )$  x!          $     ! )$  é!          $     ! )$  £!          $     ! )$  !          $     ! )$  !          $     ! )$  !          $     ! )$  !          $     !     !  A Hl  $       î H6  $      H (  $       H(! $       Hb  $      @ 0  $       z   $      D @#  $      H       !  ! (      `           !   !      .F  6M  ;R  CZ  J_6 Lc" Rk  Zu  La0 Ui7 \p= \oB ]qD a}" c{; eá! jå# mè$ pì& sï( uó* xô. wó6 {2 wñ: °6 £6 ã; dxG i{P wìI nR rã[ äB {ëf âôk ëöw ñß} îG îH ñG òL ïR í] °P S T U Y îf ñf b ô| Ü \ ` a b e l i l n m u u z z x q u z y w y { | ï  â ñ ° £ â â é è í ó £ à å è è ë í ï ï õ õ ô • £  •    ß                                                                                                          
[ 4886] 0x59DB5D ( 23:  6) |       
[ 4887] 0x59DB75 ( 83: 21) |                      
[ 4888] 0x59DBC9 ( 15:  4) |     
[ 4889] 0x59DBD9 ( 35:  9) |          
[ 4890] 0x59DBFD (  0:  0) | (empty)
[ 4891] 0x59DBFE (  0:  0) | (empty)
